,company,type,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35
0,apple ,EarPods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,panasonic,RP-HJE120-K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,panasonic,RP-HJE125-V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,panasonic,XBS RP-HT21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,panasonic,RPHJE123P1Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,panasonic,RP-HJE120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,panasonic,RP-HJE125E-R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,panasonic,RPHS46EW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,panasonic,RPNJ300BEW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,panasonic,RP-HV41-D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,panasonic,RP-HV41-A ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,panasonic,RP-HS16-S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,panasonic,RF-2400D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,panasonic,RP-BTS10-R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,panasonic,RP-HS46-K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,panasonic,RP-HJE165-AP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,panasonic,RPDJS400W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,panasonic,RP-HJE100-V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,panasonic,RPHV21GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,panasonic,RP-HJE165-AP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,panasonic,RP-HJE165-AP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,panasonic,Rp-hv260-a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,panasonic,RP-HJE165-AP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,panasonic,RP-HJE270-R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,panasonic,RP-HJE165-AP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,panasonic,RP-HJE165-AP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,panasonic,Rp-hx350-w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,panasonic,RP-HJE165-AP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,samsung,EHS61ASFWEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,samsung,EHS64AVFWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,samsung,Eo-Eg920Bw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,samsung,EO-IG955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,samsung,"EO-EG920BW,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,samsung,EO-EG900BB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,skullca,S2IKDZ-010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,skullca,S2FFFM-075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,skullca,S2DUDZ-072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,skullca,S2DUDZ023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,skullca,S2FFFM256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,skullca,S2IKFZ-024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,skullca,S2DUDZ058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,skullca,S5URFZ-101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,skullca,S3FXDM209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,skullca,S2IKHY-459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,skullca,S2FXDM213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,skullca,S2CDJY-358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,skullca,S2IKHY-483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,skullca,S5URHT456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,skullca,S2FXDM008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,skullca,S5URDZ-217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,skullca,SCS2RFGY-436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,skullca,S6SPCZ069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,skullca,S2HLDY-121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,symphon,NRG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,symphon,NRG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,symphon,NRG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,symphon,NRG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,symphon,DRV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,symphon,Kids,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,symphon,ALN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,symphon,MTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,symphon,GTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,symphon,NRG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,symphon,DRV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,symphon,GLXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,symphon,PRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,symphon,NRG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,symphon,PWR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,symphon,TWR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,symphon,XTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,symphon,ALN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,symphon,XTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,symphon,MTRX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,symphon,NRG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,symphon,Kids,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,symphon,NRG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,symphon,NRG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,symphon,GLXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,symphon,DRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,symphon,MTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,symphon,MTRX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,symphon,NRG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,symphon,PWR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,symphon,NXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,symphon,DRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,symphon,MTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,symphon,NXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,symphon,NRG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,symphon,DRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,symphon,ALN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,philips,SHS3200BK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,philips,SHQ4300WS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,philips,SHE3590BK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,philips,SHQ1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,philips,SHS3200BK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,philips,SHQ3200BK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,philips,SHE3905BK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,philips,She3590lb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,philips,SHQ2300LF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,philips,SHE2100BK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,philips,Shs3201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,philips,SHE2641,,,,,,,,,,,,,,,,,,,,,,,,,Binaural,-,Open,-,3.94,Ft,Cable,,,
102,philips,SHQ1400,,,,,,,,,,,,,,,,,,,,,,,,,-,Binaural,-,in-Ear,-,Noise,Reduction,Microphone,-,White
103,philips,SHE9105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,philips,SHB5250BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,philips,SHE3590PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,philips,She3900bl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,philips,SHL3160BK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,philips,SHN2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,philips,SHE3595BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,philips,SHQ1305OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,philips,SHE4305RD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,philips,SHQ2300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,philips,She3900gn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,philips,SHE7050PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,philips,SHE7000BK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,philips,She3900wt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,philips,SHE8105BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,philips,HN060,,,,,,,,,,,,,,,,,,,,,,,,,Powerful,Bass,by,Philips,,,,,,
119,philips,JLY-8919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,philips,SHE3595PK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,philips,SHL1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,philips,SHE7050BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,philips,SHB7000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,philips,SHQ1300BK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,sony,mdrv6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,sony,nwe395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,sony,mdrxb50ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,sennheiser,hd545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,sony,xba300ap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,sennheiser,hd25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,sony,mdre827g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,sony,me83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,sony,l600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,sennheiser,hd414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,sony,mexn5300bt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,sony,mdrex55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,sennheiser,hd650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,sennheiser,is410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,sony,xbaz5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,sony,mdre9lp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,sennheiser,cx300p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,sony,mdrzx780dc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,sony,mdrxb950bt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,sennheiser,hd535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,sony,mdrex300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,sony,mdre828lp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,sennheiser,ocx684i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,sennheiser,set840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,sony,wisp500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,sony,epex10a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,sony,whxb900n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,sennheiser,omx680i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,sony,sp600n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,sony,mdrrspkg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,sony,mdrne2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
